Station Name,Latitude,Longitude,Bikes Available
Queen St E / Woodward Ave,43.665269,-79.319796,15
Primrose Ave / Davenport Rd,43.67142,-79.445947,0
Queen St. E / Rhodes Ave.,43.666224,-79.317693,16
Bond St / Queen St E,43.653236,-79.376716,1
Church St / Alexander St,43.663722,-79.380288,7
University Ave / Gerrard St W (East Side),43.657763,-79.389165,21
Edward St / Yonge St,43.656729,-79.382736,1
Euclid Ave / Bloor St W,43.664467,-79.414783,12
Yonge St / Aylmer Ave,43.675492,-79.388858,3
Davenport Rd / Avenue Rd,43.674991,-79.396273,4
Yonge St / Yorkville Ave,43.671944,-79.387778,2
Dundas St E / Broadview Ave,43.662365,-79.351104,16
Front St W / Yonge St (Hockey Hall of Fame),43.646144,-79.377962,34
Gerrard St E / River St,43.663993,-79.358534,7
Jarvis St / Dundas St E,43.657266,-79.374756,3
Logan Av / Gerrard St E,43.6672144,-79.3452697,14
Regal Rd / Dufferin St,43.673939,-79.441159,0
Morse St / Eastern Ave,43.657991,-79.340075,5
Alton Ave / Dundas St E (Greenwood Park),43.66745,-79.329408,20
Blake St / Boultbee Ave,43.672453,-79.338259,9
Eastern Ave / Winnifred Ave,43.6592088,-79.3348396,14
Gamble Ave / Broadview Ave,43.689211,-79.35438,7
111 Bond St (North of Dundas St E)  - SMART,43.656927,-79.378497,10
Dundas St E / Pembroke St - SMART,43.658295,-79.372346,1
Victoria Park Subway Station - SMART,43.6940155,-79.2889842,0
Wychwood Ave / Benson Ave - SMART,43.6809164,-79.4229684,0
Lawton Blvd / Yonge St,43.6910667,-79.39535,0
Yonge St / Davisville Ave,43.6975969,-79.39654,0
Fort York  Blvd / Capreol Ct,43.639832,-79.395954,18
St. George St / Bloor St W,43.667333,-79.399429,2
King St W / York St,43.6480008,-79.383177,3
University Ave / Elm St,43.656518,-79.389099,1
Rosehill Ave / Avoca Ave - SMART,43.687999,-79.38906,2
Bloor St W / Dundas St W,43.6563889,-79.45166666666667,2
Bathurst St / Fort York Blvd,43.639179,-79.399595,7
Spadina Ave / Willcocks St,43.6616667,-79.40138888888889,1
Cariboo Ave / Railpath Trail,43.66666667,-79.45833333333334,5
Dundas St W / Edna Ave,43.657192,-79.452559,5
College St / Major St,43.6576,-79.4032,10
McGill St / Church St,43.660694,-79.379052,1
Queens Quay W / Dan Leckie Way,43.636533,-79.395854,23
College Park South,43.659777,-79.382767,2
25 York St – Union Station South,43.643667,-79.380414,8
161 Bleecker St (South of Wellesley),43.666233,-79.373327,0
Spadina Ave / Fort York Blvd,43.640114,-79.393249,7
Augusta Ave / Denison Sq,43.653766,-79.4016759,11
Lansdowne Ave / Whytock Ave,43.6538888888889,-79.4413888888889,4
Sterling Rd / Dundas St W,43.6508333333333,-79.4430555555556,1
St Clarens Ave / College St,43.651238,-79.43868,0
Ossington Ave / College St,43.6544915,-79.422634,2
High Park Subway Station,43.6543604,-79.4655296,5
Lake Shore Blvd W / Ellis Ave,43.635932,-79.465083,14
Parkside Dr / Bloor St W - SMART,43.654501,-79.460053,8
Lake Shore Blvd W / Windermere Ave,43.634896,-79.467763,14
Martin Goodman Trail (Marilyn Bell Park),43.6314,-79.4304,20
Lake Shore Blvd W / The Boulevard Club,43.636731,-79.444966,13
Dundas St W / Roncesvalles Ave Green P -SMART,43.6534268,-79.4512787,2
Erskine Ave / Yonge St SMART,43.7112153,-79.39894,0
D'Arcy St / McCaul St - SMART,43.655227,-79.39201,12
Mortimer Ave / Carlaw Ave SMART,43.685167,-79.34962,1
Cumberland St / Bay St SMART,43.6704537,-79.39014,0
20 Charles St E,43.6691099,-79.38551,0
Niagara St / Tecumseth St,43.641389,-79.404444,14
424 Wellington St W,43.643834,-79.396649,11
Dundas St W / St. Patrick St,43.6545174,-79.3895315,10
Robert St / Bloor St W - SMART,43.665846,-79.404998,3
John St  / Mercer St - SMART,43.6461,-79.3895,2
Queen St E / Hammersmith Ave,43.671349,-79.29451,8
Queen St. E / Eastern Ave,43.667208,-79.312315,6
Hubbard Blvd / Balsam Av,43.669328,-79.288949,16
Queen St. E / Spruce Hill Rd.,43.672571,-79.289,15
Lower Spadina Ave / Lake Shore Blvd W,43.638497,-79.39192,13
Lower Coxwell Ave /  Lake Shore Blvd E,43.662771,-79.315223,12
Amelia St. / Sumach St.,43.66852,-79.363525,7
Augusta Ave / Dundas St W,43.652473,-79.401456,13
Queen St W / Ossington Ave,43.643975,-79.419576,23
Trinity St /Front St E,43.651318,-79.36023,12
Dundas St W / Yonge St,43.656094,-79.381484,22
Kendal Ave / Spadina Rd,43.670318,-79.405181,1
Davenport Rd / Bathurst St,43.676667,-79.416111,2
Queen St W / Close Ave,43.640634,-79.435841,4
King St W / Joe Shuster Way,43.639444,-79.423611,20
Yarmouth Rd / Christie St,43.67,-79.42083333333333,0
Palmerston Ave / Vermont Ave,43.671389,-79.416389,3
Christie St / Benson Ave (Wychwood Barns),43.68,-79.42500000000001,0
King St W / Fraser Ave,43.6394444,-79.42527777777778,15
Macpherson Ave / Spadina Rd,43.675791,-79.40698,2
Bridgman Ave / Kendal Ave,43.675556,-79.410278,0
Bridgman Ave / Bathurst St,43.674444,-79.414722,0
Kendal Ave / Bernard Ave,43.671513,-79.408317,2
Pretoria Ave / Broadview Ave,43.6783213,-79.35822,7
Broadview Ave / Westwood Ave,43.6848652,-79.356602,3
Fulton Ave / Pape Ave,43.68395,-79.347046,9
Cosburn Ave / Donlands Ave,43.690537,-79.341307,2
Beltline Trail / Chaplin Cres.,43.704461,-79.423122,1
Lake Shore Blvd E / Leslie St,43.659195,-79.329196,18
King St E / Berkeley St,43.651885,-79.3649,10
Rosedale Park (20 Scholfield Ave),43.682645,-79.377557,14
Mary McCormick Rec Centre (Sheridan Ave),43.6475,-79.43305555555555,5
Soho St / Queen St W,43.6494896,-79.393535,7
Davenport Rd / Lansdowne Ave,43.671526,-79.44874,0
Front St W / University Ave (2),43.6452972,-79.3827914,10
457 King St W,43.6452091,-79.3960744,15
Dufferin St / Sylvan Av (Dufferin Grove Park),43.6555556,-79.43361111111112,9
Roxborough St W / Yonge St,43.678077,-79.390328,1
Crawford St / Queen St W,43.645665,-79.415345,19
Lisgar St / Dundas St W - SMART,43.6493472,-79.42668,5
Dundas St E / Regent Park Blvd,43.660207,-79.361275,11
Lower Sherbourne St / The Esplanade,43.648655,-79.367061,24
Nelson St / Duncan St,43.648711,-79.389728,10
Jimmie Simpson Park (Queen St E),43.6605603,-79.3437663,10
Queen St E / Sackville St,43.6561111,-79.36138888888888,5
Mill St / Tannery Rd,43.652219,-79.354455,24
Cherry St / Distillery Ln,43.650279,-79.356832,12
Queen St W / Spadina Ave,43.649147,-79.395504,10
Yonge St / Harbour St,43.643795,-79.375413,4
Willcocks St / St. George St,43.662085,-79.397735,0
Dundas St E / Parliament St,43.659575,-79.365769,7
51 Parliament St,43.65205,-79.362198,15
Queen's Park / Bloor St W,43.668456,-79.393899,0
Fort York Blvd / Bathurst St - SMART,43.639052,-79.399792,8
Alma Ave / Gladstone Ave SMART,43.6448617,-79.42822,11
Queen St W / Cowan Ave,43.6409,-79.432837,15
Harbord St / Clinton St,43.660414,-79.415646,4
Central Tech  (Harbord St),43.661975,-79.407896,5
Roxton Rd / Harbord St,43.65905,-79.422988,0
Ulster St / Bathurst St,43.66,-79.4088888888889,8
Mortimer Ave / Coxwell Ave,43.690564,-79.326319,5
Danforth Ave / Barrington Ave,43.688325,-79.300463,0
Pacific Ave / Glenlake Ave,43.65716,-79.46478,21
Broadview Subway Station,43.6772,-79.35858,5
Church St  / Wood St,43.662712,-79.379903,3
College Park - Gerrard Entrance,43.658938,-79.383518,0
Danforth Ave / Coxwell Ave,43.683378,-79.322961,8
12 Harbour St,43.6425636,-79.3762,3
Howard Park Ave / Dundas St W - SMART,43.6521,-79.4486,9
Yonge St / Bloor St,43.669969,-79.386532,0
Dufferin Gate - SMART,43.633473,-79.425679,7
Lake Shore Blvd W / Ontario Dr,43.630254,-79.420317,23
Bloor St W / Shaw St - SMART,43.662403,-79.423098,13
Concord Ave / Dewson St,43.656945,-79.424911,3
Hocken Ave / Vaughan Rd,43.6817346,-79.4184725,0
St Clair Ave W / Bathurst St.,43.683296,-79.418734,0
Queen St E / Nursewood Rd,43.673831,-79.281455,15
Kewbeach Ave / Kenilworth Ave,43.666325,-79.3014,15
Lakeview Ave / Harrison St (Green P) – SMART,43.651145,-79.423742,15
Baldwin St / Spadina Ave - SMART,43.654905,-79.398448,17
Frederick St / King St E,43.651118,-79.369411,16
College St / Borden St,43.6571,-79.4056,10
Beverley  St / Dundas St W,43.652823,-79.393388,24
Bay St / St. Joseph St,43.665527,-79.387499,0
Gould St / Mutual St,43.6582,-79.3768,20
Riverdale Park North (Broadview Ave),43.671172,-79.354704,13
Danforth Ave / Ellerbeck St,43.677076,-79.35667,3
Pape Subway Station (Green P),43.680223,-79.344062,0
Danforth Ave / Gough Ave,43.678401,-79.346289,1
Danforth Ave / Lamb Ave,43.681991,-79.329455,1
King St W / Stafford St,43.6422222,-79.41111111111111,15
Bathurst St / Lennox St,43.663808,-79.410491,17
Bathurst Subway Station,43.6666667,-79.41166666666668,5
Bloor St W / Christie St,43.6638889,-79.41888888888889,9
Ossington Ave / Bloor St W,43.661705,-79.425734,2
Essex St / Christie St - SMART,43.6686111,-79.42027777777778,0
Westmoreland Ave / Fernbank Ave,43.665327,-79.43235,5
Havelock St / Dufferin Park,43.657343,-79.43112,5
Bathurst St / Adelaide St W,43.645324,-79.40345,16
Mill St / Parliament St,43.650256,-79.36163,12
Ossington Ave / Harrison St,43.651111111111106,-79.4213888888889,16
80 Clinton St,43.656296,-79.414663,14
Claremont St / Dundas St W,43.651281,-79.411717,7
Rusholme Park Cres / College St,43.65277778,-79.42972222,15
College St / Crawford St,43.655,-79.418889,16
Gerrard Square Mall (1010 Gerrard St E),43.668553,-79.338673,15
Queen St E / Alton Av,43.663912,-79.327987,17
Simcoe St / Wellington St W North,43.6462176,-79.3855048,8
Coxwell Ave / Plains Rd,43.69595,-79.328535,7
Carlaw Ave / Strathcona Ave,43.6753188,-79.3462789,5
Logan Ave / Bain Ave,43.6720273,-79.3470557,11
Liberty St / Fraser Ave Green P,43.637981,-79.424146,15
King St W / Douro St,43.640885,-79.416379,9
Queen St E / Berkeley St,43.6552778,-79.36583333333333,12
Howard St / Sherbourne St,43.6712581,-79.376367,1
Carlton St / Parliament St,43.664524,-79.36793,12
Sumach St / Carlton St (Riverdale Farm),43.665867,-79.362506,7
King St W / Bay St (East Side),43.648575,-79.380042,1
Front St W / Blue Jays Way,43.643473,-79.390477,1
Metro Hall Plaza,43.645859,-79.38783,4
Parliament St / Gerrard St E,43.662132,-79.3656796,1
Navy Wharf Crt / Bremner Blvd,43.640722,-79.391051,9
Jarvis St / Carlton St,43.66207,-79.37617,0
Lake Shore Blvd E / Knox Ave,43.660206,-79.3244,10
Hubbard Blvd. / Glen Manor Dr.,43.668633,-79.291162,14
Yonge St / Dundonald St - SMART,43.665801,-79.384796,2
Bay St / Charles St W - SMART,43.668153,-79.38891,0
Church St / Dundas St E - SMART,43.657024,-79.377257,0
Yonge St / Alexander St - SMART,43.662862,-79.383572,3
Eglinton Ave W / Henning Ave SMART,43.7063473,-79.40161,0
Balliol St / Yonge St  SMART,43.6978701,-79.39419,0
Frobisher Ave / Lascelles Blvd,43.696708,-79.40045,2
Front St E / Scott St,43.6476616,-79.37549,11
Frederick St / The Esplanade,43.6487245,-79.36839,19
King St W / Bay St (West Side),43.64852,-79.380576,18
Elizabeth St / Edward St (Bus Terminal),43.656026,-79.385327,7
King St W / Spadina Ave,43.645323,-79.395003,10
Glen Edyth Dr / Davenport Rd,43.677778,-79.405556,1
Queens Quay / Yonge St,43.641646,-79.375308,22
Front St W / Bay St (North Side),43.646162,-79.378912,9
Danforth Ave / Westlake Ave,43.687323,-79.304848,0
Jarvis St / Isabella St,43.668991,-79.379385,0
Yonge St / Wood St,43.6622222,-79.3825,1
King St W / Tecumseth St,43.64333333333333,-79.40555555555557,11
Beverley St / College St,43.6575,-79.39527777777778,17
Gould St / Yonge St (TMU),43.657424,-79.381019,15
Front St W / Bay St (South Side),43.64595,-79.378761,4
Charles St W / Balmuto St - SMART,43.668427,-79.38725,1
Charles St E / Jarvis St - SMART,43.669604,-79.381171,0
Queen St E / Pape Ave - SMART,43.661673,-79.337789,14
Gerrard St E / Broadview Ave  - SMART,43.665656,-79.352055,16
Humber Bay Shores Park East,43.6308933,-79.4722622,18
Humber Bay Shores Park West,43.6224434,-79.480284,30
Taddle Creek Park,43.66986,-79.398443,3
Thompson St / Broadview Ave - SMART,43.659471,-79.350325,7
Roncesvalles Ave / Marmaduke St,43.650492,-79.450842,2
Queen St W  /  Fuller Ave - SMART,43.640255,-79.439223,3
King St W / Cowan Ave - SMART,43.637922,-79.431734,13
Garden Ave / Roncesvalles Ave,43.643769,-79.447915,18
Sorauren Ave / Geoffrey St - SMART,43.649172,-79.4445087,2
Bloor St W / Manning Ave - SMART,43.663912,-79.416124,10
Mallon Ave / Jones Ave -SMART,43.66587,-79.33443,15
Berkeley St / Dundas St E - SMART,43.658816,-79.367318,14
128 Sterling Rd - SMART,43.654004,-79.444792,9
Sunnyside Ave / The Queensway - SMART,43.6397,-79.44865,14
Sackville St / Eastern Ave - SMART,43.653809,-79.3595,8
Davenport Rd / McAlpine St - SMART,43.673768,-79.391253,0
Sumach St  / Queen St E,43.656638,-79.358749,7
Blythwood Rd / Yonge St - SMART,43.716652,-79.399993,3
Gerrard St E / Main St,43.684261,-79.299332,0
Southwood Dr / Kingston Rd - SMART,43.678685,-79.297974,0
Neil McLellan Park,43.65143,-79.47779,7
Jane St / Bloor St W (Jane Subway Station),43.64976,-79.48477,6
Antler St / Campbell Ave - SMART,43.664182,-79.449066,1
Clarence Square,43.64407,-79.3929,3
Lake Shore Blvd W / Louisa St,43.61868,-79.48674,14
Front St W / Simcoe St,43.6442,-79.38702,14
Lower Simcoe St / Bremner Blvd,43.64283,-79.38409,6
Glendonwynne Rd / Bloor St W,43.65182,-79.47421,7
Russell Hill Rd / St Clair Ave W,43.685569,-79.408019,0
Church St / Lombard St,43.651678,-79.375233,14
Richmond St E / Yonge St,43.651838,-79.378743,7
Queen's Park Cres W / Hoskin Ave,43.665221,-79.394009,2
Pottery Rd / Lower Don River Trail,43.688148,-79.362101,15
Bleecker St / St James Ave,43.669232,-79.374495,2
Western Battery Rd / Pirandello St,43.640075,-79.414156,17
Carlaw Ave / Danforth Ave,43.678285,-79.347346,2
Cosburn Ave / Cedarvale Ave,43.697139,-79.31469,1
Goodwood Park Crt / Dentonia Park,43.694826,-79.295208,5
Eastwood Rd / Coxwell Ave,43.673118,-79.318651,13
Trent Ave / Danforth Ave,43.689293,-79.295895,2
Orchard Park,43.66908,-79.3149,17
Clendenan Ave / Rowland St - SMART,43.66073,-79.47149,12
Martin Goodman Trail / Remembrance Dr,43.63121,-79.41414,24
Concord Ave / Bloor St W,43.66189,-79.42679,2
Gothic Ave / Quebec Ave,43.65389,-79.4675,11
Via Italia / Mackay Ave,43.676697,-79.445029,1
Rushton Rd / St Clair Ave W,43.68114,-79.4277,0
Dundas St E / Boulton Ave - SMART,43.663148,-79.347938,13
Gerrard St E / Leslie St,43.669813,-79.3335,22
Marilyn Bell Park Tennis Court,43.633537,-79.437461,9
The Queensway at South Kingsway,43.63632,-79.47307,22
Merton St / Mount Pleasant Rd,43.697819,-79.38786,0
Tyndall Ave / King St W - SMART,43.638426,-79.429142,15
College Park - Yonge St Entrance,43.65988,-79.38279,4
Barton Ave / Howland Ave - SMART,43.66842,-79.410585,3
Keele St / Annette St,43.66402,-79.46418,3
Keele St / Vine Ave,43.66686,-79.46526,3
Howard St / Rose Ave,43.671278,-79.372127,0
Little Norway Park,43.635023,-79.399505,22
Isabella St / Church St,43.66834,-79.38235,2
University Ave / Armoury St,43.65263,-79.38766,0
Lascelles Blvd / Eglinton Ave W,43.70547,-79.40355,1
Polson Pier,43.641675,-79.354006,8
Dentonia Park,43.694341,-79.291416,1
Lower Jarvis St / Queens Quay E,43.64422,-79.36927,17
Summerhill Ave / Maclennan Ave,43.685924,-79.376304,0
Queens Quay E / Lower Sherbourne St,43.645215,-79.364898,3
Wright Ave / Sorauren Ave - SMART,43.646677,-79.442741,1
Ellis Ave / The Queensway,43.63855,-79.46693,15
High Park - Grenadier Cafe,43.645599,-79.4657123,9
Winona Dr / Davenport Rd,43.674923,-79.430465,1
Danforth Ave / Aldridge Ave,43.684758,-79.316767,3
Dundonald St / Church St,43.66663,-79.38148,0
Gerrard St E / Malvern Ave - SMART,43.685221,-79.294766,0
Bathurst St/Queens Quay(Billy Bishop Airport),43.635492,-79.398253,11
Queens Quay W / Lower Simcoe St,43.63951,-79.383717,17
Bremner Blvd / Rees St,43.641529,-79.386741,15
King St W / Crawford St,43.6417852,-79.4131148,22
Yonge St / Dundas Sq,43.655766,-79.3802,12
St Clair Ave W / Winona Dr,43.680466,-79.432522,1
Bay St / Wellesley St W,43.664088,-79.387095,7
Humberside Grounds - SMART,43.65917,-79.46997,9
Bloor St E / Huntley St - SMART,43.671535,-79.379173,1
Wellington St W / York St,43.646734,-79.38301,0
Dalton Rd / Bloor St W,43.6662942,-79.4066433,9
Davenport Rd / Christie St,43.675278,-79.423889,1
King St W / Jordan St,43.648928,-79.378623,6
E.T. Seton Park (Eglinton Ave E / Leslie St),43.715951,-79.351246,1
Woodbine Ave / Lake Shore Blvd E,43.665645,-79.304711,19
King St W / Charlotte St,43.645572,-79.39399,7
Jarvis St / Richmond St E,43.652777,-79.372637,8
Symington Ave / Dupont St,43.665538,-79.451263,2
King St E / Jarvis St,43.650325,-79.372287,21
Bay St / Bloor St W (East Side),43.66943,-79.38915,0
Bay St / Bloor St W (West Side),43.669244,-79.3894,1
Wells Hill Ave / St Clair Ave W,43.683351,-79.41562,0
Dundas St E / George St,43.6574766,-79.373446,1
Fleet St / Bathurst St,43.636611,-79.400042,11
Tecumseth St / Queen St W - SMART,43.646552,-79.406468,7
Briar Hill Ave / Yonge St - SMART,43.713524,-79.400162,0
King St E / Church St,43.65003919999999,-79.3733541,13
Bay St / Albert St,43.653264,-79.382458,15
Wellesley St W / Queen's Park Cres,43.663376,-79.392125,0
Bay St / College St (East Side),43.660439,-79.385525,5
University Ave / College St (West),43.659226,-79.390213,0
University Ave / College St (East),43.65995,-79.38964,0
Queen's Park Cres E / Grosvenor St - SMART,43.661803,-79.389682,2
Bay St / College St (West Side) - SMART,43.660087,-79.385655,1
Superior Ave / Lake Shore Blvd W,43.6146692,-79.4873148,11
Humber Bay Shores Park / Marine Parade Dr,43.626265,-79.476723,23
Lake Shore Blvd W / Colborne Lodge Dr,43.63771,-79.458173,4
Ripley Ave / Ormskirk Ave,43.6390437,-79.4760109,18
St Clarens Ave / Shirley St,43.6486599,-79.4376413,3
Lisgar Park,43.6423847,-79.4240277,13
Bartlett Parkette,43.6702236,-79.4360232,0
Sherbourne St N / Elm Ave,43.6752732,-79.3778458,1
Walnut Ave / Queen St W,43.645469,-79.411084,10
Vaughan Rd /Wychwood Ave,43.6882821,-79.4253856,0
Palmerston Ave / Dundas St W,43.651603,-79.408346,12
541 Huron St - SMART,43.670206,-79.402643,8
Euclid Ave / Herrick St - SMART,43.661559,-79.413845,5
Baldwin St / Henry St,43.6560758,-79.393259,14
Orde St / McCaul St,43.6580442,-79.3927404,1
Ross St / Cecil St - SMART,43.6568254,-79.3966159,9
Lake Shore Blvd W / Thirty Ninth Street,43.5927419,-79.54033009999999,19
Lake Shore Blvd W / Twenty Fourth St,43.597082,-79.522768,6
Windsor St / Newcastle St,43.6171635,-79.4971065,17
Royal York Rd / Mimico Ave,43.612063,-79.496573,16
Berry Rd / Bell Manor Dr,43.63732,-79.489083,8
Humber College,43.5961692,-79.5160575,3
Amos Waites Park,43.613606,-79.4883535,23
Priscilla  Ave / Dundas St W,43.664665,-79.489385,20
Durie St / Dundas St W,43.665523,-79.484892,6
St Clair Ave W / Castleton Ave,43.668496,-79.485426,4
Weston Lions Park,43.698841,-79.519472,11
Annette St / Jane St,43.658574,-79.487246,10
Jameson Ave / Queen St W,43.63985,-79.43703,19
Carlaw Ave / Dundas St E,43.665076,-79.341509,8
Toronto Inukshuk Park,43.6323994,-79.40978179999999,36
Cosburn Ave / Durant Ave,43.6935477,-79.3301658,6
Swansea Community Centre,43.6438036,-79.4770327,7
Bellwoods Ave / Treford Pl - SMART,43.65246,-79.413528,14
Bayview Ave / Lawren Harris Square,43.6548521,-79.35397680000001,4
The Queensway / High St,43.630874,-79.482407,19
Symington Ave / Davenport Rd,43.6704403,-79.45328549999999,0
Front St E / Bayview Avenue,43.6535,-79.354068,17
Oak St / Sumach St,43.6617908,-79.361515,11
